,Unnamed: 0,GENuS_name,FAO_name,Protein,Carbohydrates,Vitamin C,Vitamin A,Folate,Calcium,Iron,Zinc,Potassium,Dietary Fiber,Copper,Sodium,Phosphorus,Thiamin,Riboflavin,Niacin,B6,Magnesium,servingSize
14,14,Oilcrops Oil; Other,"Oilcrops, Oil Equivalent",0.0007219209549071618,6.444208664898321e-05,2.2611258473327442e-05,0.010235374778956675,2.3317860300618928e-05,0.00025829014486839424,0.0021037891737891736,0.0007952617618316349,3.5720977481799194e-05,0.0,0.0,4.04176245210728e-05,0.0004130592396109638,0.0009732672125475727,0.0028525515767757145,0.0009407979369289715,6.457253621709856e-05,7.882093622744425e-05,48.50114942528736
15,15,Oranges; Mandarines,Oranges,0.022065788826477837,0.023601934003995257,0.6573552380179748,0.07720338615214907,0.009601492790968343,0.02853966085002148,0.030753283039809627,0.0032070728022868303,0.012160219304251355,0.016338268848097894,0.010681204589282017,0.0008341642992427063,0.030590390990179996,0.06798716525861492,0.040151111704686535,0.11295130987095493,0.008298210144678412,0.004614767980696095,154.55119180633145
16,16,Oranges; Mandarines,"Tangerines, mandarins, clementines, satsumas",0.015076864001126395,0.016126464,0.4491502933324799,0.05275066133351521,0.0065604,0.01950025846153846,0.02101275733333333,0.00219129263232,0.008308697872340424,0.011163428571428567,0.007298133333333332,0.0005699584,0.020901458285814856,0.046453505582191294,0.027434000000000007,0.07717610057203197,0.005669907692307693,0.0031531267605633805,105.6
17,17,Beans; green,"Beans, green",0.093211857461069,0.021302336421950042,0.2537429687617842,0.029449626766296547,0.017433955533614112,0.046340920345679944,0.11024590729634645,0.022280515050692937,0.02154840605572795,0.03828661292042949,0.012275051158674853,0.006251214783474365,0.1092949015146128,0.09825924214399552,0.7219868550221421,0.038037193960511036,0.006975812689053107,0.012864504097757277,106.5609756097561
18,18,Bananas,Bananas,0.030697348128078828,0.07501921608598298,0.11404457252326215,0.03332765889265189,0.004418701149425288,0.006458101679929266,0.03641921542601716,0.006578216748768474,0.03422814552981868,0.019388178512784425,0.02588096387520525,0.0021367576272577995,0.025159543279380716,0.03668528284392154,0.03324984943177401,0.0429981704791336,0.025419670898067456,0.007557134762598581,132.56103448275863
19,19,Mushrooms and truffles,Mushrooms and truffles,0.04736853400527646,0.011497917345119745,0.015551147527610134,0.00024257829914391856,0.009810944543154045,0.005898177311150594,0.06527452602643023,0.03901680432546397,0.023691240411899676,0.022178587350301125,0.09578548542986531,0.004418878172257218,0.0861761332933367,0.05130003682765305,0.18013684806798397,0.10839045281214667,0.01789688784795133,0.007349477107083355,88.40631346578365
20,20,Carrots and turnips,Carrots and turnips,0.021080655986152268,0.009731252163973527,0.2136767228560913,0.46951861980431847,0.004386958744939271,0.03285833131942282,0.05549398467274836,0.006567610751716164,0.014953166817124644,0.013621803966647387,0.00526196546708652,0.009288188902384165,0.10502526535123557,0.02873475892079216,0.04998654243629447,0.02773428461658066,0.007526594325022381,0.001839158021201115,104.64305263157894
22,22,Maize,Maize,0.09347610019619831,0.05676859477713883,0.0035957641222816947,0.010226332094838739,0.004496563919802996,0.00843143593170944,0.10055300327225518,0.029184037191037866,0.008716241686968641,0.02571964597007599,0.015488588077137678,0.0010588776222594117,0.16426618620362324,0.11823737910180837,0.047257404884157736,0.08236236435335655,0.01684674449935542,0.023865147826650994,55.62197626654496
23,23,Sweet Potatoes,Sweet potatoes,0.023210723286459133,0.05086091016116903,0.2363566085391574,0.48872491416085007,0.015417602301790286,0.02224509325201652,0.06782514066496163,0.011681032440436131,0.022387403975456382,0.029569088417975883,0.030404373401534526,0.006130933162748286,0.04503504932372576,0.06156337050623819,0.030804430946291563,0.03675687689602507,0.02695772378516624,0.010350351212132129,125.55652173913043
24,24,Lemons; Limes,Lemons and limes,0.022639808926302418,0.020381958736282776,0.7213209528705095,0.011487495247293037,0.003612735466963152,0.04204959414285423,0.04671324303332007,0.005729671687955595,0.023651887301799186,0.022880657957433295,0.06096156587957081,0.0013118243895595088,0.03645864496930029,0.04037886365394178,0.03291603425455316,0.03908176945150361,0.006410289597791028,0.004070687850099325,154.14337992376113
25,25,Plantains,Plantains and others,0.017121000000000008,0.017612325252525252,0.08627162962962963,0.04189401388888889,0.0036583333333333337,0.003881835612529359,0.03135327160493827,0.0014890058479532164,0.009335755319148936,0.00531329365079365,0.004362901234567902,0.0002601481481481482,0.025987754761904767,0.091871884057971,0.06430537037037039,0.022870274074074073,0.011237649572649572,0.005083881064162755,73.16666666666667
26,26,Pulses; nes,"Pulses, nes",0.15829513098933334,0.06481854686066668,0.004086868686868687,0.00032083333333333334,0.0398125,0.04299902894358974,0.12911111111111112,0.034860770000000006,0.017879787234042554,0.09478344305416665,0.10568703703703702,0.0014808501503677776,0.14357560166666666,0.10740434794782606,0.038120833362499995,0.029153444444444444,0.009530769230769228,0.04236150234741784,35.0
27,27,Pulses; nes,"Pulses,Total",0.15829513098933334,0.06481854686066668,0.004086868686868687,0.00032083333333333334,0.0398125,0.04299902894358974,0.12911111111111112,0.034860770000000006,0.017879787234042554,0.09478344305416665,0.10568703703703702,0.0014808501503677776,0.14357560166666666,0.10740434794782606,0.038120833362499995,0.029153444444444444,0.009530769230769228,0.04236150234741784,35.0
28,28,Cauliflowers and broccoli,Cauliflowers and broccoli,0.052533482758620687,0.005974669592476488,0.752048748171369,0.6015750034482759,0.012113793103448277,0.023147594960212202,0.04143365900383142,0.01249633393829401,0.017818444607483493,0.016440147783251226,0.005742835249042145,0.007252124137931034,0.09398169113300493,0.07306899550224889,0.06921686781609195,0.030865944827586197,0.011150901856763925,0.004094803302574065,117.1
29,29,Quinoa,Quinoa,0.15757897349709113,0.020446347064700002,0.0052573747820806645,2.9023917259211375e-05,0.010680801551389786,0.03707452677639101,0.18197351145586435,0.007576769979246761,0.004727810862479199,0.005804783451842275,0.015221432162608631,0.00017027364792070675,0.20791739218764427,0.15142913352632023,0.11083266537384184,0.04504511958629604,0.008698244741683656,0.012884984112821728,65.01357466063348
30,30,Tomatoes,Tomatoes,0.01607318091876478,0.007969469168181698,0.21314409355685304,0.05125193046838525,0.006650313738871887,0.008801746640412169,0.04291892204139039,0.00807283367864647,0.015075254755344302,0.014788433516359318,0.018053905544409863,0.0035805623777066804,0.03699797185183713,0.03411245426285328,0.028110704219684153,0.036704452484585315,0.005096321704099211,0.004411156814303542,112.42794547224926
31,31,Potatoes,Potatoes,0.043249661104543015,0.026340733490307904,0.19593027297642407,0.0008698293976426003,0.007529677864850977,0.007416324531583524,0.05914924129228096,0.017681843322334617,0.03860596909098861,0.013622724957788872,0.019854542080621217,0.0036839159515244953,0.0698937268548329,0.0698873631529559,0.05242138146625557,0.0816641572186802,0.030624058967112032,0.014045339180991594,113.1978417266187
32,32,Cassava,Cassava,0.02052253827054719,0.04226035847498377,0.17533766233766235,0.010063325095663265,0.004773118622448981,0.013472241300270311,0.030385735544217685,0.0026796455424274975,0.011979591836734695,0.009893859329446064,0.008319160997732427,0.0011480442176870747,0.023183719023323616,0.024317269299023964,0.02083949829931973,0.015749835621704934,0.005068288854003139,0.00442907444668008,104.82142857142857
33,33,Yams,Yams,0.05076635995601214,0.09093628681796098,0.0994828446387682,0.0010112812077459512,0.014552432389924094,0.029208904238360325,0.0570247413405308,0.013325167563392285,0.04948087690584891,0.06568609022556389,0.03546114302181737,0.0023385976518218625,0.06618177889314632,0.08047474036261225,0.019337942164811068,0.02361051956815115,0.048824462072563066,0.015546059759365913,126.84210526315789
34,34,Other melons (inc. cantaloupes),"Melons, other (inc.cantaloupes)",0.013671113952254638,0.020094691179165656,0.3270117964793826,0.06356234383289124,0.00959908222811671,0.013640801061007953,0.032951235484821685,0.007232549490436967,0.02199297003216886,0.008660826070481242,0.01094632183908046,0.005318228364279398,0.02013642061386888,0.026974080036904616,0.021976846153846156,0.027194031547303266,0.01838204815343807,0.007684958344229833,131.35586206896548
35,35,Apples,Apples,0.00782329126970454,0.044969366510152785,0.14784222590623267,0.004703600735442672,0.0007875796580239471,0.0050081988510240726,0.03272831023343957,0.001768599933808162,0.008043366720244565,0.015939112126675117,0.005075513351709881,0.0016311649806184858,0.011401153144727614,0.029083376357174166,0.017326752476526833,0.009174427927470063,0.004887032749789619,0.0020706319647577948,136.51380739081748
37,37,Onions (inc. shallots); green,"Onions, shallots, green",0.015091481133139907,0.010066687859738582,0.121476326221597,0.0435896434256125,0.006701577006769824,0.01649618955512572,0.04415463992764523,0.013192762860972543,0.008585222951561791,0.016963891671271988,0.01099946947309979,0.0017808167203954431,0.02818357447959841,0.017073430360496734,0.027433356168063604,0.007595120607672471,0.008646029174725978,0.01112789658648214,56.43433268858799
38,38,Nuts; nes,"Nuts, nes",0.11137159816599883,0.044199902394223715,0.0021670738921685524,0.00027151714361574444,0.005305027267569161,0.028250635818575443,0.05859200719666935,0.0479365165943133,0.006690609025005971,0.033596516891354754,0.08126020769956332,0.003233922343980428,0.18093186361383234,0.061197603152348665,0.02286313588805397,0.01586885426851239,0.008919900481388243,0.037841782616174824,38.43011878868998
39,39,Nuts; nes,"Treenuts,Total",0.09916615308996296,0.0393559431629415,0.0019295797571993228,0.0002417610151397516,0.0047236382958074545,0.025154589882943147,0.05217078726708075,0.04268305404135339,0.005957371266684288,0.029914604730479154,0.07235473253105593,0.002879510068322982,0.1611031643744455,0.05449083054280315,0.02035751727484473,0.014129753524844723,0.007942350035833733,0.033694622955122044,34.21848214285715
40,40,Cereals; nes,"Cereals, nes",0.10153217701684562,0.036231207488264035,0.000883292184441092,1.7653005153751786e-05,0.0,0.0359612898300418,0.4801899846061425,0.04069036266795245,0.0015396425248589097,0.01337593418008489,0.015252196440639782,0.00017624760331405972,0.1658664258001766,0.10050239586972304,0.07117691672298565,0.029649140088274805,0.006283383490930236,0.00878373754327925,38.97783534830167
41,41,Cereals; nes,"Cereals,Total",0.10153217701684562,0.036231207488264035,0.000883292184441092,1.7653005153751786e-05,0.0,0.0359612898300418,0.4801899846061425,0.04069036266795245,0.0015396425248589097,0.01337593418008489,0.015252196440639782,0.00017624760331405972,0.1658664258001766,0.10050239586972304,0.07117691672298565,0.029649140088274805,0.006283383490930236,0.00878373754327925,38.97783534830167
42,42,Papayas,Papayas,0.007083648485278789,0.0066361724517123985,0.2232803305785124,0.02493516414150379,0.003334848484848485,0.004574452214452215,0.009000505054090908,0.0012456140350877195,0.0039036266924564796,0.0059935064935064935,0.002103703703703704,0.000890010101010101,0.005743777056277056,0.005481686429512519,0.006958806818181821,0.005299181818181818,0.0009599067599067599,0.0030757575757575754,47.333333333333336
43,43,Grapes,Grapes,0.01676636648663102,0.049012357300923695,0.07958786339329121,0.005782219602302305,0.0010647565508021392,0.015507223611682434,0.04617888596256684,0.003735987897551366,0.013683254397542385,0.03751999274255157,0.038331235828877014,0.0009133245080213906,0.037114371199388846,0.04265198704952339,0.13469170367647057,0.01650609266310161,0.010702168408062528,0.02159506243880395,156.16429411764707
44,44,Barley,Barley,0.1311860643015521,0.06806476516831285,0.0034777934556205078,8.966186252771622e-05,0.00376579822616408,0.03076091591335494,0.29446948139935947,0.047718987046329805,0.007859720715195547,0.0636599223946785,0.07643175659029319,0.002558351810790835,0.26972901251187836,0.15584011375686885,0.06572214523281596,0.1917759645232816,0.015946017397236913,0.023539396021360987,78.90243902439025
45,45,Spinach,Spinach,0.04407910866910866,0.006380668837335504,0.3497846967846968,0.35315217575634245,0.0587197378239045,0.07981999624307318,0.1841923171136134,0.021715081864204677,0.039665156291042815,0.03437086943039323,0.016410294095479283,0.035373182969294086,0.05036523441285346,0.04880278765786013,0.12541964285714285,0.026057429566318457,0.014109595295492727,0.026304187900432034,100.04985754985755
46,46,String beans,String beans,0.06601706155632985,0.030593609967268502,0.2223480097138634,0.029240839140534266,0.03285630081300814,0.051445921558116676,0.08674288940508451,0.034184974631701205,0.027746880173968914,0.047300024888003986,0.007780642663569494,0.007699453348819205,0.05523773021403683,0.0470368530020704,0.04097523228803717,0.018220235385211,0.008392164745823282,0.026443702867612183,106.5609756097561
47,47,Sorghum,Sorghum,0.08921676190476191,0.09386427705627702,0.0,5.026455025952382e-05,0.0058173167996904765,0.008918243156893772,0.12857671957671957,0.021232444443809527,0.005990817426545087,0.04136054421768707,0.02225714285714286,0.0006791746032952381,0.1854738270157823,0.06082973972836439,0.019001360973015875,0.03977410511815873,0.016693004535531134,0.06466300201207244,38.0
48,48,Grapefruit,Grapefruit (inc. pomelos),0.03465543925205768,0.044477569081520875,1.1174776216554527,0.019782675164896676,0.006443709122203098,0.035147504302925986,0.07101097628609673,0.009002694084609113,0.03317824696964148,0.038076462994836476,0.018875511570089886,0.005709516810097532,0.06276340054093926,0.07437008156851008,0.062191556224899594,0.03655340447504302,0.010634373096782735,0.007590540835373686,246.03253012048188
49,49,Peaches and nectarines,Peaches and nectarines,0.023796002885736276,0.023329006491706907,0.24155464362663254,0.0466013999688107,0.0016097716925107222,0.010782443418690623,0.04869062526729963,0.00828420520122477,0.022270411216484036,0.015075639660021048,0.012242214352921048,0.0005103572476996956,0.045502879841636416,0.03347080852447415,0.04519284973789362,0.05705030878258,0.0027517464829243114,0.0036276545183340217,150.24535796766742
51,51,Soyabeans,Soybeans,0.43238402854285707,0.036173725537344804,0.008966017316017316,0.008465638020819934,0.10701477678571429,0.0998665632554945,0.2801153546198174,0.16186138285084403,0.07187577507598786,0.09047107895375446,0.28804118820867064,0.0020856567360729166,0.41686901632653056,0.30356362023448763,0.1164275017988393,0.06360026110958333,0.050209387321991754,0.10757489749734406,64.32142857142857
52,52,Onions,"Onions, dry",0.012279983214058668,0.006824368865578412,0.048418311898571494,0.0005966670981262327,0.002878041296844181,0.014324148686830525,0.01776742025531448,0.008153194198814091,0.00617486971337446,0.007119893103691179,0.002589457210168748,0.0016921946877054568,0.03138222793858207,0.013087000085755937,0.013768469329926897,0.0063031444271860635,0.00473733876284035,0.0028315734366752775,56.15690335305719
54,54,Leeks; other alliaceous veg.,"Leeks, other alliaceous vegetables",0.062020715789473685,0.030881684210526318,0.33493175119617236,0.1880002947368421,0.03397789473684211,0.0729783935222672,0.22223017543859655,0.05409373961218837,0.025443852183650622,0.026711278195488727,0.03011321637426901,0.008631859649122806,0.11044797593984963,0.066994233409611,0.10220175438596496,0.1357346526315789,0.02295093117408907,0.03941764269829502,152.8
55,55,Eggplants (aubergines),Eggplants (aubergines),0.018582573474532724,0.01032415183097435,0.053636674172061166,0.005161411893686218,0.009204828430999887,0.009419827538188104,0.022692821268585312,0.0072116584650480705,0.013375506142546604,0.023174446594427245,0.019925161678706574,0.001598733359848644,0.03357180340557276,0.029417860411899314,0.05075698916408669,0.046088240557275555,0.005985575136937366,0.0032332635652973013,84.96764705882353
56,56,Oats,Oats,0.1093392579810181,0.053088493215154124,0.00030329176144534213,9.383088869715272e-05,0.005629853321829163,0.015867525054755423,0.10296376186367556,0.035952045774487996,0.008677693536247314,0.015817206951805746,0.01740389224427188,0.002005061834915157,0.1688598545544188,0.15889785047079563,0.03125611159045154,0.022921426517112455,0.0022904360522997278,0.012475543511283405,47.540983606557376
57,57,Millet,Millet,0.10153574736842105,0.14031422009569375,0.0010488038277511962,3.9737953498947376e-05,0.01917058208858421,0.021149457067104454,0.17290842105263157,0.07581151405404984,0.01431780898606047,0.1032503222344511,0.3263669817164912,0.0020785543859649126,0.15547754796348873,0.11089426090745995,0.043061293778596486,0.06460048134499649,0.10662115777198375,0.10704372993020013,54.8
59,59,Pears,Pears,0.007877318721461189,0.015519441206586413,0.04019398367233984,0.0012670319634703199,0.0008446879756468799,0.007303302189439172,0.08626543548114325,0.0034549643515180647,0.006654806178956573,0.01017073276799304,0.0043977405716218495,0.0007716425773718923,0.01443899282452707,0.018551656409238306,0.02799537290715374,0.009946402029426687,0.0010767451118136046,0.0009517610993204279,86.88219178082191
60,60,Mixed grain,"Grain, mixed",0.14342574410103023,0.16811896818635003,0.0,0.0006457959454968428,0.05664553007643737,0.01186561341616177,0.11599725268638526,0.17184970002273886,0.04600265586220063,0.20889521910459105,0.32117585022709655,0.002287962778331672,0.28325400940037027,0.21862398890285664,0.08287714633876148,0.17969364440013294,0.14587891709486922,0.20946138111487134,62.73446327683616
61,61,Mixed grain,"Coarse Grain, Total",0.14342574410103023,0.16811896818635003,0.0,0.0006457959454968428,0.05664553007643737,0.01186561341616177,0.11599725268638526,0.17184970002273886,0.04600265586220063,0.20889521910459105,0.32117585022709655,0.002287962778331672,0.28325400940037027,0.21862398890285664,0.08287714633876148,0.17969364440013294,0.14587891709486922,0.20946138111487134,62.73446327683616
62,62,Wheat,Wheat,0.11224181459419211,0.10050738732823396,0.0011148040343870575,9.580347170513776e-06,0.012416129932985857,0.01605101308864802,0.10719769793993547,0.06365577975467335,0.020083669064178328,0.027700889533028402,0.04802947381484239,0.001516505088111194,0.20126393335815337,0.12414797015118652,0.07332159034499876,0.12243836969471332,0.03990140901540753,0.04723785827399245,52.11708860759494
63,63,Cucumbers and gherkins,Cucumbers and gherkins,0.009305733796062275,0.004292858051797719,0.0660637436792899,0.0030176125137731753,0.0029690126050420174,0.007308338720103424,0.01468011788048553,0.005134382700448602,0.007718831149180258,0.006917597396606232,0.007634603841536616,0.001501472088835534,0.026372708904990574,0.013535746907458639,0.015658006952781117,0.006469619847939177,0.0026101209714655097,0.0029869342103038404,72.1045918367347
64,64,Groundnuts (Shelled Eq),"Groundnuts, with shell",0.15349538364370466,0.014235292159445944,0.0049465589397814464,0.00026942635070332485,0.03347553119174073,0.013242455982369887,0.06014926648195511,0.050539971732400074,0.019873006380719656,0.045485300421640264,0.16208689258312026,0.001179498667950043,0.13899659245410123,0.17805058952750477,0.04051581320094311,0.2379832118803986,0.039822499538810736,0.05060477312116729,32.57065217391305
65,65,Avocados,Avocados,0.022437799996590003,0.004403127273403636,0.09373272727272729,0.021632187500193755,0.013523749999612504,0.010297961538461539,0.03474583333333333,0.01180855263157895,0.03532268617021277,0.02183839285714286,0.021803333333333334,0.001431425,0.15786750000000002,0.0331363043478261,0.07062187503875,0.055809300000000006,0.02183115383423077,0.007924647887323943,74.4
66,66,Beer,Hops,0.008725697222222223,0.0026345530303030305,0.0,0.0,0.002177465277777778,0.006310081196581196,0.010381450617283952,0.002667134502923977,0.003551332151300236,0.0,0.001319675925925926,0.0026499092592592592,0.024070888888888888,0.01411479468599034,0.03662100694444445,0.018491299074074073,0.00706534188034188,0.0028995696400625983,126.68888888888888
67,67,Lentils,Lentils,0.3330168576388889,0.07353185961174243,0.006551452020202021,0.0015201416015625004,0.09120849609375001,0.03343445345886752,0.3510713855131173,0.09610376690423979,0.039962114915780146,0.07415717230902778,0.17486007426697536,0.002411207320601852,0.2729498697916667,0.21474876396437204,0.1235255805121528,0.07871706090856483,0.04226946447649573,0.029181643681533653,72.06597222222223
68,68,Plums and sloes,Plums and sloes,0.005155109375000001,0.0052522315508021404,0.057074475713012496,0.010285920534717293,0.00029157858455882357,0.0049297415582579196,0.015810038807189543,0.0004910797213622292,0.0029281934449311643,0.0020827041754201683,0.0014773314950980397,3.110171568627451e-05,0.009835362198004202,0.012129669117647061,0.019555203737745098,0.01242047015931373,0.0005203556278280544,0.00045995495028997523,37.32205882352942
69,69,Palm Oil,Oil palm fruit,0.0,0.0,0.0,0.7429799703125001,0.0,0.0,0.0015867361111111108,7.68421052631579e-05,0.0,0.0,0.0,7.908333333333334e-06,0.0,2.6449272717391307e-05,0.0,0.0,0.0,0.0,14.6
70,70,Figs,Figs,0.008757821428571427,0.009136274891774892,0.041352453102453106,0.004408420138888889,0.0009356646825396828,0.014483424908424908,0.0193370701058201,0.0070004385964912265,0.00812849121918271,0.009048185941043084,0.0076772486772486775,0.00029749338624338625,0.01196828231292517,0.015771739130434788,0.022551917989417993,0.008867222222222223,0.004938537851037852,0.0027573217080259335,43.18452380952381
71,71,Pineapples,Pineapples,0.012952122556398417,0.04043925037320573,0.29851328654970755,0.00636646665208871,0.0075466842105263165,0.030527305155195673,0.03701291458153388,0.004994051375807941,0.017174326450167973,0.014961600917766188,0.03750981559454192,0.0018662111532163747,0.013781682832080203,0.06016097900633777,0.03526577505651228,0.02079530760233918,0.015344924561403506,0.00670816374363487,150.9336842105263
72,72,Berries; nes,Berries nes,0.018653779436895414,0.03338757117659353,0.5223179711626336,0.06773268914874248,0.010200167190167293,0.02824661683430943,0.07941416716867092,0.02230285863925776,0.015107974397381046,0.03681263346827294,0.02720044584044612,0.0028822928574788512,0.02300789591767059,0.02091384394139565,0.043365623083342825,0.023268311213686887,0.007983936532114752,0.013106219270785749,107.3701809491294
73,73,Coconuts - Incl Copra,Coconuts,0.049584254312903225,0.01932081642697947,0.018417640298142718,0.0003353841901661797,0.01027516622036377,0.009850863064123052,0.10938711697910677,0.04582824824045771,0.02202796810226493,0.07301478763378026,0.12007310604274715,0.0052171851470706986,0.09522837431392286,0.03745721076317211,0.018121742473118287,0.02856080448145967,0.005034569230769232,0.012927843873945204,73.89448387096775
74,74,Peas,"Peas, green",0.42434400404790024,0.15236198653766542,0.007443536392768979,0.005220605287569575,0.04646957750042166,0.04489117376130363,0.32362708719851574,0.1307421150278293,0.06480908839709613,0.10022618846830349,0.13316326530612246,0.003953078090740428,0.35817302363684556,0.26676673975375276,0.15324780738741778,0.11775154326193286,0.008838045071811304,0.027714575528733205,92.44391971664699
75,75,Peas,"Peas, dry",0.42434400404790024,0.15236198653766542,0.007443536392768979,0.005220605287569575,0.04646957750042166,0.04489117376130363,0.32362708719851574,0.1307421150278293,0.06480908839709613,0.10022618846830349,0.13316326530612246,0.003953078090740428,0.35817302363684556,0.26676673975375276,0.15324780738741778,0.11775154326193286,0.008838045071811304,0.027714575528733205,92.44391971664699
76,76,Garlic,Garlic,0.03051226560064934,0.017164697912731203,0.03719229248655386,0.0003175762648809523,0.0004041879734848484,0.009131983225108223,0.017835596290283782,0.014167852123205739,0.008678370348623007,0.005237946186997526,0.03715963083213083,0.0013411341901154396,0.06022400804924241,0.025506520522602813,0.013954108608405482,0.006597887490981241,0.035977171266233766,0.007612071291384671,32.33503787878787
77,77,Watermelons,Watermelons,0.011240222074446853,0.01302454905343993,0.07303291499777481,0.03965904814021973,0.001462084724005226,0.005925146348978127,0.051941649463450645,0.0035653095530883304,0.008854451857796212,0.004370971056646959,0.009604589081738618,0.0012951931019136629,0.04425990272744613,0.02813156440471354,0.022038252670226972,0.007619957654650649,0.007571020334805382,0.004713226743639408,119.81962616822432
78,78,Anise; badian; fennel; coriander,"Anise, badian, fennel, coriander",0.12317022710622709,0.06618181018981019,0.04933040293040294,0.009655128205128207,0.006653113553113554,0.2233349112426036,0.6365172568172568,0.1267422402159244,0.1024379237783493,0.24908608058608056,0.2706681318681318,0.016010744810744812,0.23464395604395608,0.11107806975633065,0.09806581196581195,0.07326863003663003,0.07489433643279798,0.23037919826652217,42.19047619047619
79,79,Chick peas,Chick peas,0.4517656129807694,0.15160185970279721,0.0204722465034965,0.0033511117788461537,0.16599173677884616,0.10311113165680476,0.3783529313568376,0.12971742155870447,0.06152736292962357,0.07308615212912088,0.18230048076923078,0.005975404647435897,0.3962609890109891,0.33779206730769223,0.14394886818910255,0.10497767227564105,0.03677630362426036,0.04984188786565547,116.171875
